city,store,billboard,printout,sat,comp,price,sales
146,2099,1259,414,65,788,104,20189.39693
147,2415,1356,819,73,736,100,25750.05538
148,2068,1392,839,69,819,93,23180.34319
149,2126,758,968,74,505,108,16952.78422
150,2086,1189,432,74,762,100,19286.41137
151,1905,905,731,80,927,98,18291.10353
152,2024,754,887,71,666,102,14526.7799
153,2409,1097,383,69,675,99,21385.90171
154,1781,995,846,67,881,98,15805.7731
155,2030,1197,1275,70,991,96,19600.86972
156,2340,1448,420,72,609,102,26453.94935
157,1941,1259,1132,77,1035,94,21399.8264
158,1736,826,1062,72,796,100,15865.14832
159,1782,1034,1063,63,1138,99,14336.65997
160,1902,1353,1157,64,1241,98,20451.05575
161,1788,1293,805,62,1036,103,16853.69635
162,1934,603,850,75,836,102,10886.17942
163,1896,1236,552,62,877,98,19544.47135
164,1954,914,929,67,573,102,17256.12961
165,2101,843,1118,63,1043,91,16251.47461
166,2156,724,848,76,1155,95,18496.26152
167,2419,922,1093,77,753,100,21648.52243
168,1982,1172,1110,73,831,107,19386.9799
169,1919,1358,477,65,707,94,19508.79893
170,2367,1034,884,68,627,91,20758.59756
171,2426,981,681,71,1055,100,18865.74234
172,2010,949,758,70,519,100,18473.8278
173,1916,1238,758,64,1023,92,20114.29535
174,1544,729,519,68,539,100,13870.92115
175,2352,1062,1035,76,754,98,21307.81329
176,1790,1255,571,64,715,100,16548.6813
177,1719,1265,921,73,669,94,20777.09005
178,2760,1104,351,68,849,97,23372.27618
179,2058,709,707,71,749,96,15685.73778
180,1991,794,747,72,991,105,14361.18548
181,1316,819,634,70,975,97,12855.60684
182,1975,639,755,77,1144,98,14171.30016
183,2244,1010,1058,62,1034,90,19782.17449
184,2103,1305,946,71,747,100,22873.15697
185,2228,388,601,73,1186,96,13189.51686
186,2495,1189,746,69,485,104,24411.2485
187,2292,949,775,66,972,104,17244.01157
188,1872,807,705,79,734,98,16788.89845
189,2176,1192,767,74,509,92,24038.94043
190,1950,1162,726,75,1002,98,19191.91143
191,1865,1024,1334,64,916,99,16261.14182
192,1286,770,872,67,803,95,13076.54619
193,1802,823,936,60,820,96,14864.93469
194,2121,595,655,71,733,102,12642.77813
195,2542,1470,860,61,739,107,23786.5845
196,2125,961,871,60,760,93,17138.26225
197,2155,811,898,72,585,97,17905.81578
198,1758,459,845,62,841,88,11828.56066
199,2040,892,1295,67,707,103,13871.25666
200,1480,862,308,71,940,103,12038.85785
201,2121,649,936,69,647,104,14453.06259
202,2174,1595,932,73,623,100,27587.29571
203,2046,1218,621,65,987,97,21375.44206
204,2175,616,814,67,335,89,16971.65662
205,2077,1283,572,63,748,103,18613.25123
206,2190,1261,613,62,945,106,19146.09587
207,2460,1147,247,69,564,103,22428.22124
208,2278,1099,1117,67,805,96,21505.83647
209,2008,1036,663,73,895,96,20302.27293
210,1721,1154,951,64,481,99,17173.16653
211,2104,741,731,67,522,99,13531.32277
212,1899,837,1305,81,378,102,18601.25656
213,2373,749,860,71,820,106,17244.39123
214,1598,958,1354,72,712,105,15201.11823
215,1896,1036,841,64,957,101,14625.82089
216,2105,1150,1162,79,378,94,23030.25458
217,1962,1132,830,75,900,95,20695.45057
218,1848,1361,887,77,800,94,21672.60161
219,1923,1149,739,73,853,105,16754.54338
220,2157,1314,825,69,1059,91,25214.07312
221,2223,1274,979,67,938,95,22065.39705
222,2165,852,922,65,917,100,16487.45043
223,2568,1187,389,71,808,104,24169.86798
224,2293,1113,1104,66,1040,101,19567.22949
225,2071,1029,614,71,891,103,17918.18089
226,1835,774,1035,70,796,98,12272.36761
227,2729,1146,769,72,931,96,26133.69399
228,2169,1015,817,68,599,91,21873.94579
229,1828,911,930,71,971,99,15576.36862
230,2046,1230,575,65,683,106,18668.7513
231,1918,1248,783,65,761,100,17768.75006
232,1931,1218,625,68,768,107,18778.77963
233,1766,347,970,65,754,102,9015.428745
234,2029,775,883,71,312,101,15057.59906
235,2079,1234,444,77,734,95,23440.37315
236,1730,813,721,69,710,100,13453.93835
237,1191,1102,650,72,773,95,15257.73848
238,1936,1045,634,65,926,105,14642.78807
239,2007,1276,801,73,750,94,22506.22126
240,2148,822,345,69,437,96,18258.68152
241,2014,985,1281,58,734,106,14710.79069
242,2103,1086,919,72,369,96,20400.80245
243,1725,1318,316,73,728,105,19987.4037
244,2177,955,571,72,324,99,20818.09755
245,2179,1072,892,69,899,98,21547.63284
246,2062,664,226,72,894,98,13635.2113
247,2339,1158,679,69,773,104,20764.45091
248,2101,1051,795,74,907,92,20850.42407
249,2066,1159,1117,63,514,92,19315.58992
250,2067,897,1218,73,1009,102,15225.59262
251,2109,1421,1130,72,805,106,22116.09556
252,2265,965,1170,73,883,110,16565.84624
253,2113,1030,675,68,1035,104,16240.42261
254,2165,973,1084,71,773,104,17951.24716
255,1715,1211,810,72,1275,105,15580.24655
256,1907,807,1253,70,609,96,14474.9274
257,2369,1050,883,63,918,99,19413.46977
258,1694,1143,971,72,1042,100,16549.38662
259,2064,688,895,67,550,99,15694.09019
260,2101,1056,1004,63,509,107,15715.92511
261,2243,851,896,73,611,106,16655.70716
262,1912,1357,687,77,515,107,21900.97274
263,2039,1176,826,70,848,106,17193.68786
264,1559,568,1534,73,934,105,11444.44669
265,2084,1229,530,67,588,92,22596.27001
266,1833,1054,926,68,744,103,15969.73735
267,1940,859,904,75,617,90,20075.95767
268,1703,911,1051,68,606,100,15557.03834
269,2096,681,220,73,648,102,15170.16906
270,2166,1096,484,67,667,96,20736.3629
271,1923,590,832,71,752,107,11513.32661
272,2456,964,568,81,662,101,21353.73609
273,2167,1113,692,75,1042,98,20115.40573
274,2237,1020,969,79,541,102,22006.7903
275,2512,1214,791,78,753,102,26376.7147
276,1837,1012,604,73,783,106,16912.99225
277,2202,1577,727,64,950,104,22570.25633
278,2246,785,1232,72,720,107,15764.56357
279,1998,1384,1200,70,600,98,21935.06214
280,2079,596,687,65,880,95,13826.33969
281,1747,730,1186,60,738,107,8935.441078
282,2117,774,952,61,1043,98,15138.60358
283,1824,619,1023,68,545,102,13485.08875
284,2203,1371,558,74,832,103,24017.74939
285,1797,1258,415,58,669,92,17048.52697
286,2079,1342,1132,75,1166,102,22929.07628
287,1788,847,616,60,541,95,13581.54097
288,1938,1021,642,68,987,95,19188.25855
289,1611,1279,854,75,1003,112,15625.69044
290,2032,1265,387,73,609,91,21748.74847
291,2246,1140,948,71,607,95,22873.92232
292,2045,1039,1131,69,918,91,20335.75282
293,1558,708,771,71,824,105,11578.36498
294,1844,1077,367,68,675,95,16904.45651
295,2414,955,652,69,955,99,17087.62287
296,2452,836,660,70,948,102,17238.40656
297,1706,1394,1061,77,815,105,19047.91632
298,1908,824,1064,75,829,108,15147.21712
299,2088,1060,874,74,726,92,20668.0488
300,2079,1129,703,72,960,100,18003.88477
301,1855,1262,763,72,1115,108,17270.46835
302,1761,1091,968,74,972,105,16944.23745
303,1955,1493,1002,72,702,102,22812.14037
304,2252,1111,1239,68,1061,102,20874.04816
305,2005,877,495,74,808,110,15839.21338
306,1837,1025,894,72,844,106,16854.31082
307,1873,1167,864,67,594,97,18547.38212
308,2403,452,369,68,914,99,13243.43446
309,1888,976,747,65,780,94,18102.15857
310,2190,1010,661,62,305,98,18880.76913
311,2367,940,508,68,913,98,20467.81297
312,2110,1012,862,74,1051,93,20945.99647
313,1894,502,201,77,774,103,11020.1329
314,1989,1086,1068,73,942,104,18073.03524
315,1876,1000,1173,74,707,108,14814.59302
316,2306,876,1112,66,450,104,17681.43214
317,1962,283,1028,62,611,102,6536.447171
318,2387,897,861,67,835,109,15675.75448
319,1859,1029,840,70,573,95,18517.59694
320,1838,982,771,67,899,102,15854.21545
321,2035,847,609,75,863,97,16982.00097
322,2006,1080,852,72,993,91,19802.67029
323,1873,772,987,66,551,91,15062.84058
324,1604,1174,472,77,1033,99,17535.64448
325,2007,1206,737,66,711,102,19273.74052
326,1820,1239,715,63,419,101,17618.43738
327,2270,1199,875,71,801,99,22131.85017
328,1761,911,584,72,914,100,14933.70676
329,2281,993,1040,61,1062,99,18247.28937
330,1837,1311,674,69,726,95,21290.86877
331,2073,1152,1117,61,924,96,19870.90112
332,2224,1086,672,70,905,101,18731.19292
333,1870,1319,1102,68,797,108,17969.17066
334,2138,843,715,67,1242,100,15279.7411
335,1978,1006,961,64,783,111,13520.67415
336,1716,1325,869,69,723,95,18958.58422
337,1932,937,777,64,655,101,15068.68946
338,2404,1033,1173,77,803,100,23316.27527
339,1946,963,846,73,767,98,17909.01956
340,1795,1308,906,78,612,104,21823.24587
341,1986,1033,764,72,638,93,18602.29202
342,2082,1016,698,73,1018,99,17158.62091
343,2238,829,1352,83,898,100,21134.88728
344,2285,895,747,61,660,104,16748.06963
345,2025,607,835,59,828,96,11265.38812
346,2291,1102,882,64,753,85,23190.7966
347,1808,1211,843,75,731,105,18206.84655
348,1413,665,1157,62,749,104,7202.447073
349,1882,1100,507,78,716,105,18680.11612
350,1871,1082,713,76,904,98,21034.83346
351,1420,1048,515,81,523,87,19480.0684
352,2140,1017,626,59,847,101,15820.12003
353,1804,1408,923,65,1022,107,17169.28611
354,1943,1083,1011,74,773,97,19493.36604
355,1603,1350,1511,69,802,96,19116.90317
356,2136,1112,925,74,570,99,21045.84163
357,2472,1121,726,64,1055,100,18753.14481
358,1780,865,548,72,897,98,12536.29287
359,1971,1672,901,70,623,103,24412.8904
360,2487,985,1031,70,952,106,18609.38436
361,2233,875,692,76,680,96,18887.03682
362,2478,1095,866,67,1054,101,20850.72494
363,1998,1102,861,71,1081,100,19072.78696
364,1961,1180,699,63,1026,94,21211.97353
365,1872,771,995,69,1027,107,11911.12679
366,2358,965,442,61,1015,102,18989.45478
367,1678,1393,1305,66,803,105,17688.97183
368,2076,879,813,70,436,97,18757.28174
369,1988,910,906,74,653,98,18327.81008
370,2562,1152,826,68,1010,98,23262.99168
371,1847,848,468,70,632,102,14633.29523
372,1622,1283,947,75,668,101,19407.99404
373,2058,1105,771,62,1110,106,14280.01608
374,1990,1022,544,69,651,98,19684.84663
375,1790,602,895,69,940,98,12401.10249
376,2033,913,312,75,1146,96,17798.63355
377,1931,1508,1183,69,876,98,23246.00635
378,1830,928,574,65,998,98,15194.81708
379,2125,1163,769,60,821,109,16719.18736
380,1917,768,1263,66,845,94,12592.80326
381,1541,602,437,75,1318,105,10768.14472
382,1337,1177,1219,79,510,105,16625.06309
383,1854,1362,1001,77,868,95,21492.88002
384,2363,613,979,65,527,96,16348.56102
385,2209,1211,252,70,1104,98,21889.05983
386,2303,1082,739,74,791,103,20778.50663
387,2245,908,451,67,729,97,17740.13632
388,2078,1437,622,65,943,94,25472.98324
389,1623,748,909,69,1211,105,10746.55966
390,2051,970,579,65,438,100,16673.61851
391,2399,1167,1071,61,230,94,21623.86298
392,1150,729,812,65,776,104,8211.999723
393,1804,1276,403,77,332,99,22188.09742
394,2275,971,1013,74,962,100,20037.3392
395,2132,1307,649,71,768,97,21650.8704
396,2197,994,540,69,544,104,16175.09032
397,2114,816,1095,67,726,96,16373.03745
398,2134,664,879,69,1006,98,15195.85158
399,2003,656,923,71,704,105,14277.05517
400,1770,962,879,79,877,107,15827.66372
401,1693,498,625,70,1048,96,11818.4166
402,2009,610,804,69,823,101,14019.90779
403,1894,1490,755,72,1245,93,23621.55657
404,1775,955,637,75,872,97,17663.9162
405,2104,1339,377,78,673,103,23029.31561
406,2038,1412,919,72,1129,93,22705.40621
407,2365,1029,633,66,874,100,20574.56703
408,1719,1000,1129,72,491,100,17205.60215
409,1870,1049,1046,69,697,103,17199.20988
410,1981,1169,725,66,1029,95,18648.29138
411,1648,1200,881,63,656,97,15875.04048
412,1928,496,1032,74,1147,105,10871.7643
413,1822,1011,728,73,853,97,17969.5965
414,1463,1153,1555,69,689,100,16785.14539
415,1929,957,941,66,878,105,14622.47945
416,1866,1056,776,68,1065,97,14974.19446
417,2283,1223,813,65,639,100,21855.17332
418,1848,963,790,67,933,99,16287.20645
419,2139,1384,1127,69,918,93,22286.84682
420,2035,1113,1110,70,824,98,19449.54731
421,1690,601,833,69,707,108,10613.27311
422,2093,953,760,72,662,106,17252.49777
423,1973,1141,947,58,789,99,14595.51789
424,2041,1040,650,80,685,91,23382.51224
425,2164,657,814,79,842,103,15903.26121
426,2028,529,753,72,871,94,12669.7556
427,2396,982,445,62,1255,98,18367.79105
428,2028,1171,659,73,711,95,21210.82201
429,1686,822,522,58,736,99,9970.435911
430,2185,1094,1035,77,769,99,23656.27021
431,1694,1145,506,74,773,96,18281.03898
432,1520,1243,769,63,889,102,15577.01939
433,1797,1146,557,73,1249,94,17965.47317
434,1813,1061,823,69,836,102,15087.85786
435,1848,608,681,70,745,95,13286.33163
436,2401,872,1387,68,792,101,18278.74176
437,2408,1214,716,71,1081,101,22627.71029
438,2181,1112,987,75,746,92,20871.29569
439,1681,775,896,66,540,98,12263.23741
440,2005,1079,969,54,750,94,17295.35786
441,2121,976,1055,78,562,96,20268.98426
442,1965,1316,678,59,738,102,17756.47583
443,2042,991,516,72,917,96,17004.89543
444,1763,902,965,70,463,102,14565.45901
445,1678,934,568,71,693,97,14360.03699
446,2351,780,1141,75,796,104,18552.36226
447,2066,1323,526,70,837,104,19934.92409
448,1897,1041,158,72,1069,107,16151.04866
449,2081,849,535,65,1039,117,12519.49136
450,2515,1099,670,71,675,101,22517.01775
451,2090,1214,1274,69,764,103,19258.85388
452,2352,894,1005,73,470,104,20397.75487
453,2341,923,1193,73,533,107,18267.98204
454,1898,985,471,68,598,105,15277.07485
455,2190,499,1078,63,845,93,11969.80793
456,1837,1038,648,64,642,100,15290.73132
457,1631,1010,1016,65,988,104,14394.12333
458,1699,934,314,71,869,106,13053.54491
459,1962,744,1046,66,1072,98,13916.71923
460,2449,1266,724,70,1020,100,24953.29734
461,2026,885,753,75,820,89,20373.69205
462,1799,1033,1131,67,739,95,17157.74097
463,2057,1528,890,73,497,109,24032.19979
464,2174,852,825,69,905,94,16611.81074
465,1676,832,1005,68,774,105,12819.14244
466,1736,1038,577,67,865,97,15141.65557
467,1514,928,467,70,756,99,12820.02187
468,1682,876,1070,67,1103,99,14081.7442
469,1778,1102,1155,75,938,96,19679.35871
470,1927,1057,924,69,931,93,19163.16004
471,2352,731,798,73,628,105,16320.80709
472,2222,654,1154,78,744,95,18934.02214
473,2068,1149,837,72,651,99,20388.54419
474,1858,790,897,62,955,99,13295.97371
475,1989,761,829,63,742,105,13294.99605
476,2136,1309,988,68,933,97,21640.6778
477,1873,1018,507,74,414,102,19156.28117
478,2264,865,684,68,835,100,16908.73174
479,2274,1193,749,68,581,98,22554.74439
480,1708,1326,395,72,827,103,19259.60509
481,1813,1246,993,70,941,92,20421.15792
482,2301,747,854,70,687,99,15366.91178
483,1578,848,622,68,798,98,14220.2665
484,2104,1079,887,75,548,101,17488.07039
485,2058,658,843,69,660,94,15411.18605
486,2798,904,623,71,424,102,22196.29188
487,1317,996,815,72,769,95,12783.09043
488,1789,983,610,71,733,99,16557.45185
489,2168,1055,933,71,997,102,18913.46552
490,2418,1045,452,64,891,101,19682.52478
491,2209,1222,840,81,796,96,23843.10045
492,1642,986,1011,72,905,87,16849.11137
493,2559,792,851,63,643,105,15703.41475
494,1560,969,605,78,834,102,14695.0896
495,1721,947,528,68,478,102,13844.69635
496,1989,1009,394,77,464,103,17876.70415
497,2556,1370,914,74,988,109,24360.85681
498,2126,1141,846,68,815,101,19263.36084
499,2182,1447,814,70,1082,101,22885.83983
500,2432,1278,973,66,765,100,23448.01484
501,2246,1448,458,60,524,97,23758.04253
502,1693,658,934,65,620,99,10454.83418
503,2177,823,469,70,1108,98,17597.87339
504,1972,860,729,68,436,97,16087.81972
505,2445,922,273,73,633,103,21001.19693
506,1939,905,395,68,1056,100,13855.74502
507,1618,1114,619,64,768,95,16077.1946
508,2122,684,876,65,442,99,15385.15964
509,2088,868,856,58,740,92,15844.50628
510,1995,860,1033,74,889,96,16597.29417
511,1735,906,910,72,1013,102,15380.78966
512,1790,848,913,71,602,104,14285.60269
513,1996,1300,559,70,1171,103,19484.40451
514,2259,1192,516,71,797,102,23464.32414
515,1908,1059,649,66,913,103,14151.55373
516,1782,646,356,63,679,109,9108.235637
517,1323,1733,777,70,1057,96,18503.72928
518,2123,1233,741,67,1067,102,20074.83539
519,2106,1308,671,72,688,109,20648.60094
520,2327,527,846,73,656,92,18941.33062
521,2366,944,442,64,648,100,18459.27042
522,1964,1192,325,62,1113,100,19189.31116
523,2324,1096,942,76,907,97,23336.4435
524,2000,1152,556,64,841,92,20694.84512
525,1830,1147,580,64,998,101,17116.98811
526,1787,891,688,70,692,100,14753.21306
527,1913,937,606,63,746,93,18036.88897
528,2056,768,1107,71,985,94,17417.90508
529,1993,1271,1057,66,488,100,19991.60356
530,2050,514,812,76,929,104,13437.03686
531,2049,929,747,62,497,97,17908.22665
532,2178,1203,646,73,626,102,21764.4893
533,1931,948,1048,67,869,94,16423.4862
534,2408,1362,859,80,762,98,26535.5334
535,2109,1210,853,67,919,101,21098.46815
536,1701,783,425,64,582,100,12686.21796
537,1930,985,1019,67,724,91,18841.8944
538,2128,1002,649,70,773,100,17092.24948
539,1897,1067,885,68,858,109,15489.38993
540,2086,867,812,66,639,96,16477.57698
541,2108,845,1129,69,1261,108,13815.44492
542,2325,934,1137,70,596,102,18246.61404
543,1837,1228,1125,57,611,110,15118.34757
544,1995,1280,778,62,778,100,18880.94009
545,1858,849,771,61,573,106,12806.34541
546,1718,1013,824,74,696,106,16479.45469
547,1537,749,922,68,863,101,12856.3407
548,2048,810,792,68,919,108,14456.27528
549,2150,847,468,77,913,97,18626.89556
550,2159,670,577,64,637,93,15417.71035
551,1652,498,527,80,878,104,11784.21903
552,1717,1192,633,68,767,108,13589.40755
553,1714,1101,1123,62,625,98,15277.79183
554,1827,792,777,65,526,107,11496.03019
555,2042,1239,967,68,880,100,19689.75454
556,2148,1452,777,72,527,103,22404.93253
557,1796,362,1037,68,1299,102,5819.258467
558,1283,1287,345,65,632,103,12271.72301
559,2238,1306,682,64,990,101,22774.60576
560,2153,1038,778,73,1050,99,19596.86264
561,1824,869,894,69,1013,103,14325.94586
562,1731,724,742,71,1031,91,13537.99174
563,1925,780,748,69,1054,105,12381.01548
564,2027,840,1082,62,985,109,11056.6204
565,2180,473,956,74,820,95,14283.50309
566,2347,838,718,70,911,101,18474.8416
567,1787,1246,783,77,892,92,21910.68836
568,2072,811,972,78,667,94,20280.80668
569,2333,1391,395,70,879,95,25185.6627
570,1774,987,1011,68,538,96,15961.83454
571,1944,1027,1142,57,711,99,12970.2836
572,1557,1118,651,69,556,103,15415.35043
573,2071,765,813,69,632,97,15679.61032
574,1839,806,415,77,664,103,14611.46039
575,1768,894,770,66,1239,98,15443.58739
576,1805,1443,865,75,569,96,22518.0713
577,2111,1106,610,66,753,99,18291.20121
578,1459,976,774,68,722,97,15258.91547
579,1893,720,567,71,805,95,15805.71278
580,1746,978,776,73,458,95,18571.11053
581,1759,1098,740,69,687,95,18709.34724
582,2118,909,924,75,572,93,20105.44864
583,2087,778,987,78,1019,99,18594.86049
584,1973,763,1213,68,833,106,14245.24416
585,2134,945,1011,64,1034,95,17222.54662
586,1849,1085,697,69,937,99,17856.82812
587,1494,1242,753,75,1103,108,16118.63136
588,2288,666,1233,67,672,98,15242.52357
589,1942,799,503,70,567,104,14287.36537
590,1908,488,770,72,714,103,10809.25321
591,2039,1027,1398,68,839,90,20118.82631
592,2191,1179,705,66,600,96,23803.69737
593,2106,1063,502,68,903,96,19072.44509
594,2231,1307,870,74,665,102,24726.03532
595,2011,1145,483,62,875,106,15756.51494
596,1873,853,443,65,716,104,11298.81799
597,1924,1361,746,66,1031,101,19452.22752
598,2205,1110,503,62,628,91,20928.22445
599,1787,1144,684,66,772,103,17544.52623
600,1761,769,1114,83,676,94,18613.67507
601,2078,937,1291,63,852,94,16410.49696
602,2153,694,623,62,962,96,13939.47295
603,1577,981,691,64,914,96,13278.78279
604,2196,1341,864,67,677,106,20363.00025
605,2002,885,538,62,985,97,14197.80242
606,1954,1016,795,74,891,110,14918.13672
607,2276,1195,537,69,815,104,19739.28271
608,2369,603,595,62,641,97,16654.61263
609,1713,657,769,66,951,95,13035.01513
610,2252,768,777,68,501,101,15453.46322
611,1841,1075,1004,70,409,99,17924.65806
612,2033,1020,698,75,709,114,16284.27442
613,2120,1311,941,68,526,94,23724.74655
614,2033,691,372,61,859,105,10718.1096
615,1634,890,866,72,1124,97,12617.15857
616,1873,474,1011,67,694,112,9366.653245
617,2384,1404,785,64,748,101,24860.18989
618,2043,1271,764,75,950,100,21370.2762
619,1791,839,699,64,472,101,15364.76235
620,1836,936,836,75,493,106,15588.9046
621,2264,966,1006,69,1166,99,19052.84163
622,2086,1448,1034,74,694,105,21017.59791
623,1775,1009,858,73,755,108,17349.60341
624,2001,1103,673,68,1061,101,17778.05483
625,2149,1174,1232,80,954,103,20498.98491
626,2430,1172,1045,72,429,97,24796.8865
627,1779,582,568,66,1033,91,12988.04654
628,1905,1185,851,68,705,100,20317.30926
629,2249,768,390,69,642,98,17267.39229
630,1885,992,393,76,465,104,18363.784
631,2365,518,595,76,406,104,14955.94052
632,2260,1053,808,77,817,96,24283.29598
633,1585,748,658,79,968,93,15052.40223
634,2105,455,1107,71,457,102,11969.83229
635,1645,581,1321,70,484,96,12240.54648
636,1633,644,1027,75,971,100,13680.45926
637,2017,1137,1115,73,865,99,21069.3789
